 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.02 -0.03 0.04 -0.03 0.00 -0.01 0.06 -0.03 -0.04 0.04 -0.12 0.10 0.01 -0.08 0.13 0.11 -0.12 -0.05 0.19 0.16 -0.17 -0.27 -0.02 0.32 0.36 0.08 -0.38 -0.66 -0.69 -0.39 0.04 0.69 1.17 1.35 1.78 1.81 1.84 1.60 0.84 0.45 -0.32 -0.63 -0.71 -0.19 0.39 0.37 -0.30 -0.10 0.19 -0.15 0.09 -0.04 0.03 -0.02 0.02 -0.01 0.01
 0.02 -0.02 0.02 -0.02 0.02 -0.01 0.01 -0.02 0.03 -0.04 0.03 -0.01 0.02 -0.06 0.04 0.04 -0.05 0.13 -0.12 -0.00 0.10 -0.14 -0.13 0.17 0.07 -0.24 -0.21 0.24 0.38 0.02 -0.57 -0.66 -0.11 1.08 2.33 3.67 3.75 4.56 4.64 4.86 4.36 4.59 4.61 4.81 4.90 4.80 4.88 4.84 3.71 2.31 0.61 -0.74 -0.59 0.40 0.17 -0.27 0.21 -0.12 0.06 -0.05 0.03 -0.03 0.02 -0.02
 -0.02 0.02 -0.02 0.02 -0.02 0.01 -0.01 0.02 -0.03 0.05 -0.04 0.02 -0.03 0.07 -0.05 -0.03 0.05 -0.14 0.13 0.01 -0.14 0.18 0.14 -0.21 -0.12 0.36 0.26 -0.36 -0.72 0.12 1.69 3.78 4.30 4.45 4.24 3.62 2.99 2.47 2.05 1.75 1.73 1.50 1.61 1.57 1.62 1.98 2.30 3.03 3.70 4.79 5.43 4.65 1.79 -0.76 -0.27 0.37 -0.25 0.14 -0.06 0.05 -0.03 0.02 -0.02 0.02
 0.03 -0.03 0.03 -0.02 0.02 -0.02 0.02 -0.03 0.03 -0.05 0.04 -0.02 0.03 -0.07 0.04 0.04 -0.08 0.17 -0.16 0.01 0.16 -0.20 -0.20 0.34 0.14 -0.55 -0.53 1.13 3.12 4.58 4.54 3.60 2.60 1.88 1.49 1.52 1.47 1.71 1.83 2.04 1.99 2.13 2.06 2.04 2.15 2.06 1.94 1.75 1.75 1.73 2.29 3.90 5.32 4.99 0.90 -0.72 0.42 -0.22 0.11 -0.09 0.05 -0.05 0.04 -0.04
 -0.05 0.04 -0.04 0.04 -0.04 0.03 -0.03 0.04 -0.04 0.06 -0.05 0.04 -0.05 0.09 -0.07 -0.02 0.08 -0.18 0.18 0.01 -0.25 0.31 0.23 -0.54 -0.33 1.89 4.20 4.49 3.70 2.37 1.55 1.37 1.71 1.91 1.94 1.93 1.83 1.61 1.57 1.33 1.48 1.29 1.40 1.35 1.42 1.51 1.67 1.80 2.04 2.18 2.14 1.69 2.06 3.90 6.40 2.57 -0.79 0.36 -0.17 0.13 -0.08 0.07 -0.06 0.05
 0.08 -0.07 0.06 -0.06 0.06 -0.05 0.04 -0.05 0.06 -0.08 0.07 -0.06 0.07 -0.10 0.08 0.01 -0.09 0.22 -0.23 -0.01 0.38 -0.51 -0.38 1.81 4.29 4.61 3.06 1.81 1.49 1.78 2.00 1.95 1.68 1.51 1.34 1.35 1.43 1.46 1.54 1.67 1.61 1.69 1.73 1.68 1.65 1.66 1.52 1.49 1.34 1.44 1.58 2.26 2.18 1.87 2.13 6.22 3.73 -0.80 0.34 -0.23 0.15 -0.13 0.10 -0.09
 -0.14 0.12 -0.11 0.10 -0.09 0.08 -0.07 0.07 -0.07 0.09 -0.08 0.08 -0.09 0.11 -0.09 -0.02 0.13 -0.31 0.35 -0.05 -0.63 1.32 4.60 4.56 2.85 1.57 1.64 1.96 1.88 1.53 1.36 1.25 1.47 1.52 1.69 1.63 1.55 1.46 1.45 1.29 1.36 1.30 1.32 1.26 1.44 1.36 1.50 1.58 1.83 1.63 1.70 1.39 1.67 2.02 2.64 1.58 6.33 3.71 -0.86 0.49 -0.32 0.24 -0.19 0.16
 0.11 -0.09 0.08 -0.08 0.07 -0.06 0.05 -0.06 0.07 -0.09 0.08 -0.08 0.10 -0.13 0.11 0.01 -0.17 0.43 -0.56 0.13 3.45 5.04 2.87 1.61 1.57 2.01 1.74 1.43 1.34 1.55 1.65 1.62 1.53 1.39 1.24 1.32 1.33 1.42 1.44 1.67 1.43 1.61 1.48 1.64 1.48 1.54 1.47 1.34 1.28 1.42 1.49 1.83 1.79 1.70 1.55 2.80 1.84 6.46 1.67 -0.56 0.30 -0.21 0.16 -0.13
 0.06 -0.05 0.04 -0.03 0.02 -0.02 0.02 0.00 -0.01 0.05 -0.05 0.07 -0.10 0.14 -0.13 -0.01 0.24 -0.73 1.64 4.68 3.86 1.60 1.70 2.04 1.82 1.29 1.43 1.66 1.67 1.47 1.33 1.36 1.41 1.48 1.61 1.65 1.54 1.53 1.47 1.33 1.32 1.43 1.33 1.37 1.34 1.32 1.49 1.55 1.59 1.61 1.49 1.45 1.35 1.91 1.84 1.78 2.36 3.08 6.07 -0.22 0.18 -0.12 0.09 -0.07
 -0.23 0.19 -0.16 0.14 -0.12 0.11 -0.10 0.07 -0.06 0.01 -0.01 -0.02 0.06 -0.10 0.11 0.08 -0.57 3.69 4.82 2.44 1.52 2.09 1.84 1.37 1.38 1.69 1.58 1.27 1.26 1.49 1.54 1.49 1.52 1.37 1.37 1.33 1.45 1.44 1.67 1.51 1.58 1.55 1.61 1.54 1.71 1.41 1.57 1.22 1.50 1.22 1.54 1.43 1.83 1.24 1.80 1.68 2.29 1.91 5.55 2.79 -0.90 0.53 -0.37 0.29
 -0.12 0.11 -0.09 0.09 -0.08 0.07 -0.07 0.08 -0.09 0.12 -0.13 0.15 -0.21 0.29 -0.35 0.16 4.69 4.09 1.72 1.91 2.04 1.36 1.43 1.66 1.59 1.26 1.33 1.58 1.58 1.49 1.33 1.43 1.54 1.50 1.66 1.70 1.62 1.57 1.49 1.42 1.46 1.48 1.49 1.35 1.34 1.41 1.60 1.45 1.55 1.49 1.50 1.29 1.49 1.54 1.82 1.37 2.28 1.72 3.62 5.02 -0.51 0.28 -0.19 0.15
 0.12 -0.11 0.10 -0.09 0.09 -0.08 0.08 -0.09 0.11 -0.16 0.18 -0.23 0.34 -0.55 1.09 5.06 3.09 1.66 1.94 1.68 1.35 1.67 1.50 1.36 1.31 1.59 1.55 1.37 1.35 1.50 1.66 1.51 1.56 1.66 1.50 1.54 1.64 1.59 1.65 1.79 1.66 1.66 1.60 1.73 1.60 1.55 1.37 1.44 1.43 1.34 1.41 1.60 1.46 1.47 1.46 1.85 1.53 2.41 2.31 5.96 0.90 -0.34 0.21 -0.15
 0.23 -0.18 0.14 -0.11 0.09 -0.08 0.06 -0.03 0.00 0.07 -0.11 0.20 -0.43 1.33 5.67 2.64 1.78 2.06 1.53 1.48 1.69 1.33 1.33 1.53 1.62 1.27 1.45 1.57 1.62 1.53 1.53 1.71 1.68 1.74 1.78 1.89 1.74 1.76 1.84 1.68 1.61 1.67 1.51 1.62 1.33 1.66 1.46 1.61 1.41 1.68 1.37 1.49 1.28 1.78 1.33 1.80 1.57 2.26 1.71 5.47 2.31 -0.75 0.44 -0.31
 0.26 -0.22 0.19 -0.18 0.17 -0.15 0.14 -0.17 0.19 -0.27 0.33 -0.52 1.49 5.45 2.18 1.91 1.87 1.39 1.63 1.50 1.31 1.59 1.59 1.35 1.40 1.71 1.56 1.57 1.54 1.69 1.80 1.76 1.81 1.87 1.84 1.77 1.87 1.89 1.83 1.88 1.88 1.88 1.74 1.89 1.61 1.71 1.48 1.59 1.33 1.45 1.32 1.59 1.40 1.51 1.32 1.93 1.30 2.35 1.74 4.89 2.84 -0.79 0.46 -0.33
 0.25 -0.19 0.15 -0.12 0.09 -0.08 0.06 -0.02 -0.02 0.15 -0.30 0.99 5.54 2.03 2.19 1.64 1.46 1.72 1.38 1.40 1.62 1.32 1.40 1.65 1.53 1.52 1.53 1.74 1.75 1.78 1.82 2.00 1.93 1.98 2.19 2.11 2.09 2.16 2.01 2.04 1.90 1.78 1.75 1.66 1.64 1.67 1.51 1.61 1.50 1.61 1.43 1.50 1.24 1.73 1.39 1.67 1.57 2.24 1.52 4.83 3.46 -0.86 0.49 -0.33
 0.25 -0.20 0.17 -0.15 0.14 -0.12 0.11 -0.14 0.17 -0.35 0.85 5.42 2.19 2.21 1.64 1.53 1.75 1.29 1.62 1.45 1.28 1.55 1.55 1.41 1.61 1.75 1.79 1.74 1.87 1.98 2.14 2.09 2.24 2.42 2.22 2.32 2.34 2.33 2.29 2.08 2.14 2.10 1.93 1.97 1.69 1.76 1.55 1.62 1.40 1.55 1.27 1.59 1.32 1.52 1.31 1.91 1.27 2.33 1.58 4.70 3.21 -0.81 0.46 -0.32
 0.27 -0.23 0.21 -0.20 0.18 -0.20 0.22 -0.21 0.24 -0.15 5.35 2.87 2.00 1.71 1.57 1.64 1.28 1.64 1.23 1.52 1.57 1.52 1.37 1.68 1.64 1.76 1.66 2.03 2.06 2.19 2.25 2.45 2.48 2.52 2.69 2.78 2.65 2.65 2.46 2.31 2.26 2.02 1.92 1.86 1.74 1.74 1.59 1.58 1.47 1.60 1.41 1.54 1.29 1.68 1.39 1.63 1.48 2.15 1.65 4.94 2.50 -0.76 0.46 -0.34
 0.09 -0.04 -0.01 0.05 -0.09 0.18 -0.28 0.40 -0.76 4.07 3.92 1.56 2.05 1.42 1.77 1.24 1.76 1.14 1.80 1.33 1.44 1.54 1.78 1.61 1.74 1.86 2.15 2.05 2.16 2.51 2.69 2.73 3.18 3.25 3.20 3.11 3.12 2.84 2.88 2.66 2.31 2.26 2.06 2.09 1.79 1.78 1.65 1.64 1.42 1.55 1.28 1.58 1.39 1.56 1.35 1.88 1.33 2.25 1.80 5.31 1.76 -0.54 0.28 -0.17
 0.23 -0.23 0.25 -0.28 0.32 -0.42 0.59 -0.90 2.87 4.93 1.61 2.32 1.49 1.77 1.24 1.66 1.21 1.69 1.25 1.65 1.59 1.63 1.56 1.82 1.89 2.09 2.00 2.48 2.63 2.99 2.96 3.56 3.54 3.73 3.94 3.87 3.66 3.37 2.94 2.72 2.58 2.26 2.03 1.92 1.85 1.73 1.58 1.57 1.60 1.61 1.45 1.38 1.39 1.49 1.57 1.51 1.77 2.02 2.25 5.47 0.77 -0.35 0.26 -0.23
 -0.16 0.15 -0.15 0.16 -0.17 0.24 -0.36 0.71 5.49 2.35 1.94 1.68 1.54 1.52 1.44 1.51 1.56 1.29 1.63 1.50 1.59 1.60 1.98 1.77 2.10 2.17 2.48 2.60 2.92 3.26 4.09 4.17 5.18 5.56 5.21 4.94 4.18 3.78 3.30 2.96 2.54 2.46 2.21 2.04 1.87 1.78 1.60 1.60 1.55 1.33 1.52 1.47 1.58 1.33 1.60 1.57 1.82 1.81 3.17 4.98 -0.40 0.26 -0.20 0.17
 -0.29 0.27 -0.28 0.29 -0.34 0.41 -0.65 4.20 3.90 1.57 2.13 1.44 1.68 1.23 1.56 1.43 1.47 1.53 1.46 1.61 1.69 1.68 1.72 2.12 2.18 2.44 2.66 2.99 3.52 4.10 5.02 6.31 6.74 7.19 7.28 5.74 4.95 4.07 3.34 2.93 2.56 2.33 2.10 1.88 1.97 1.64 1.67 1.58 1.67 1.36 1.61 1.23 1.55 1.36 1.73 1.37 2.26 1.56 4.49 3.04 -0.87 0.52 -0.39 0.32
 -0.02 -0.01 0.05 -0.10 0.19 -0.32 1.08 5.17 1.83 2.26 1.42 1.78 1.38 1.71 1.33 1.48 1.42 1.42 1.62 1.62 1.66 1.90 2.00 1.99 2.47 2.44 3.15 3.31 4.25 5.02 7.16 9.67 16.47 15.17 9.44 6.75 4.86 4.05 3.25 3.07 2.59 2.29 2.13 1.94 1.80 1.72 1.71 1.46 1.47 1.45 1.42 1.45 1.56 1.39 1.64 1.61 2.00 2.15 5.45 0.97 -0.30 0.17 -0.10 0.06
 0.26 -0.27 0.29 -0.34 0.44 -0.79 4.38 3.62 1.74 1.96 1.54 1.64 1.33 1.46 1.42 1.59 1.40 1.72 1.39 1.74 1.73 1.89 2.02 2.29 2.34 2.80 3.16 4.05 4.61 6.55 8.83 20.06 44.84 20.06 8.83 6.55 4.61 4.05 3.16 2.80 2.34 2.29 2.02 1.89 1.73 1.74 1.39 1.72 1.40 1.59 1.42 1.46 1.33 1.64 1.54 1.96 1.74 3.62 4.38 -0.79 0.44 -0.34 0.29 -0.27
 -0.02 0.06 -0.10 0.17 -0.30 0.97 5.45 2.15 2.00 1.61 1.64 1.39 1.56 1.45 1.42 1.45 1.47 1.46 1.71 1.72 1.80 1.94 2.13 2.29 2.59 3.07 3.25 4.05 4.86 6.75 9.44 15.17 16.47 9.67 7.16 5.02 4.25 3.31 3.15 2.44 2.47 1.99 2.00 1.90 1.66 1.62 1.62 1.42 1.42 1.48 1.33 1.71 1.38 1.78 1.42 2.26 1.83 5.17 1.08 -0.32 0.19 -0.10 0.05 -0.01
 -0.29 0.32 -0.39 0.52 -0.87 3.04 4.49 1.56 2.26 1.37 1.73 1.36 1.55 1.23 1.61 1.36 1.67 1.58 1.67 1.64 1.97 1.88 2.10 2.33 2.56 2.93 3.34 4.07 4.95 5.74 7.28 7.19 6.74 6.31 5.02 4.10 3.52 2.99 2.66 2.44 2.18 2.12 1.72 1.68 1.69 1.61 1.46 1.53 1.47 1.43 1.56 1.23 1.68 1.44 2.13 1.57 3.90 4.20 -0.65 0.41 -0.34 0.29 -0.28 0.27
 -0.16 0.17 -0.20 0.26 -0.40 4.98 3.17 1.81 1.82 1.57 1.60 1.33 1.58 1.47 1.52 1.33 1.55 1.60 1.60 1.78 1.87 2.04 2.21 2.46 2.54 2.96 3.30 3.78 4.18 4.94 5.21 5.56 5.18 4.17 4.09 3.26 2.92 2.60 2.48 2.17 2.10 1.77 1.98 1.60 1.59 1.50 1.63 1.29 1.56 1.51 1.44 1.52 1.54 1.68 1.94 2.35 5.49 0.71 -0.36 0.24 -0.17 0.16 -0.15 0.15
 0.23 -0.23 0.26 -0.35 0.77 5.47 2.25 2.02 1.77 1.51 1.57 1.49 1.39 1.38 1.45 1.61 1.60 1.57 1.58 1.73 1.85 1.92 2.03 2.26 2.58 2.72 2.94 3.37 3.66 3.87 3.94 3.73 3.54 3.56 2.96 2.99 2.63 2.48 2.00 2.09 1.89 1.82 1.56 1.63 1.59 1.65 1.25 1.69 1.21 1.66 1.24 1.77 1.49 2.32 1.61 4.93 2.87 -0.90 0.59 -0.42 0.32 -0.28 0.25 -0.23
 0.09 -0.17 0.28 -0.54 1.76 5.31 1.80 2.25 1.33 1.88 1.35 1.56 1.39 1.58 1.28 1.55 1.42 1.64 1.65 1.78 1.79 2.09 2.06 2.26 2.31 2.66 2.88 2.84 3.12 3.11 3.20 3.25 3.18 2.73 2.69 2.51 2.16 2.05 2.15 1.86 1.74 1.61 1.78 1.54 1.44 1.33 1.80 1.14 1.76 1.24 1.77 1.42 2.05 1.56 3.92 4.07 -0.76 0.40 -0.28 0.18 -0.09 0.05 -0.01 -0.04
 0.27 -0.34 0.46 -0.76 2.50 4.94 1.65 2.15 1.48 1.63 1.39 1.68 1.29 1.54 1.41 1.60 1.47 1.58 1.59 1.74 1.74 1.86 1.92 2.02 2.26 2.31 2.46 2.65 2.65 2.78 2.69 2.52 2.48 2.45 2.25 2.19 2.06 2.03 1.66 1.76 1.64 1.68 1.37 1.52 1.57 1.52 1.23 1.64 1.28 1.64 1.57 1.71 2.00 2.87 5.35 -0.15 0.24 -0.21 0.22 -0.20 0.18 -0.20 0.21 -0.23
 0.25 -0.32 0.46 -0.81 3.21 4.70 1.58 2.33 1.27 1.91 1.31 1.52 1.32 1.59 1.27 1.55 1.40 1.62 1.55 1.76 1.69 1.97 1.93 2.10 2.14 2.08 2.29 2.33 2.34 2.32 2.22 2.42 2.24 2.09 2.14 1.98 1.87 1.74 1.79 1.75 1.61 1.41 1.55 1.55 1.28 1.45 1.62 1.29 1.75 1.53 1.64 2.21 2.19 5.42 0.85 -0.35 0.17 -0.14 0.11 -0.12 0.14 -0.15 0.17 -0.20
 0.25 -0.33 0.49 -0.86 3.46 4.83 1.52 2.24 1.57 1.67 1.39 1.73 1.24 1.50 1.43 1.61 1.50 1.61 1.51 1.67 1.64 1.66 1.75 1.78 1.90 2.04 2.01 2.16 2.09 2.11 2.19 1.98 1.93 2.00 1.82 1.78 1.75 1.74 1.53 1.52 1.53 1.65 1.40 1.32 1.62 1.40 1.38 1.72 1.46 1.64 2.19 2.03 5.54 0.99 -0.30 0.15 -0.02 -0.02 0.06 -0.08 0.09 -0.12 0.15 -0.19
 0.26 -0.33 0.46 -0.79 2.84 4.89 1.74 2.35 1.30 1.93 1.32 1.51 1.40 1.59 1.32 1.45 1.33 1.59 1.48 1.71 1.61 1.89 1.74 1.88 1.88 1.88 1.83 1.89 1.87 1.77 1.84 1.87 1.81 1.76 1.80 1.69 1.54 1.57 1.56 1.71 1.40 1.35 1.59 1.59 1.31 1.50 1.63 1.39 1.87 1.91 2.18 5.45 1.49 -0.52 0.33 -0.27 0.19 -0.17 0.14 -0.15 0.17 -0.18 0.19 -0.22
 0.23 -0.31 0.44 -0.75 2.31 5.47 1.71 2.26 1.57 1.80 1.33 1.78 1.28 1.49 1.37 1.68 1.41 1.61 1.46 1.66 1.33 1.62 1.51 1.67 1.61 1.68 1.84 1.76 1.74 1.89 1.78 1.74 1.68 1.71 1.53 1.53 1.62 1.57 1.45 1.27 1.62 1.53 1.33 1.33 1.69 1.48 1.53 2.06 1.78 2.64 5.67 1.33 -0.43 0.20 -0.11 0.07 0.00 -0.03 0.06 -0.08 0.09 -0.11 0.14 -0.18
 0.12 -0.15 0.21 -0.34 0.90 5.96 2.31 2.41 1.53 1.85 1.46 1.47 1.46 1.60 1.41 1.34 1.43 1.44 1.37 1.55 1.60 1.73 1.60 1.66 1.66 1.79 1.65 1.59 1.64 1.54 1.50 1.66 1.56 1.51 1.66 1.50 1.35 1.37 1.55 1.59 1.31 1.36 1.50 1.67 1.35 1.68 1.94 1.66 3.09 5.06 1.09 -0.55 0.34 -0.23 0.18 -0.16 0.11 -0.09 0.08 -0.08 0.09 -0.09 0.10 -0.11
 -0.12 0.15 -0.19 0.28 -0.51 5.02 3.62 1.72 2.28 1.37 1.82 1.54 1.49 1.29 1.50 1.49 1.55 1.45 1.60 1.41 1.34 1.35 1.49 1.48 1.46 1.42 1.49 1.57 1.62 1.70 1.66 1.50 1.54 1.43 1.33 1.49 1.58 1.58 1.33 1.26 1.59 1.66 1.43 1.36 2.04 1.91 1.72 4.09 4.69 0.16 -0.35 0.29 -0.21 0.15 -0.13 0.12 -0.09 0.08 -0.07 0.07 -0.08 0.09 -0.09 0.11
 -0.23 0.29 -0.37 0.53 -0.90 2.79 5.55 1.91 2.29 1.68 1.80 1.24 1.83 1.43 1.54 1.22 1.50 1.22 1.57 1.41 1.71 1.54 1.61 1.55 1.58 1.51 1.67 1.44 1.45 1.33 1.37 1.37 1.52 1.49 1.54 1.49 1.26 1.27 1.58 1.69 1.38 1.37 1.84 2.09 1.52 2.44 4.82 3.69 -0.57 0.08 0.11 -0.10 0.06 -0.02 -0.01 0.01 -0.06 0.07 -0.10 0.11 -0.12 0.14 -0.16 0.19
 0.06 -0.07 0.09 -0.12 0.18 -0.22 6.07 3.08 2.36 1.78 1.84 1.91 1.35 1.45 1.49 1.61 1.59 1.55 1.49 1.32 1.34 1.37 1.33 1.43 1.32 1.33 1.47 1.53 1.54 1.65 1.61 1.48 1.41 1.36 1.33 1.47 1.67 1.66 1.43 1.29 1.82 2.04 1.70 1.60 3.86 4.68 1.64 -0.73 0.24 -0.01 -0.13 0.14 -0.10 0.07 -0.05 0.05 -0.01 0.00 0.02 -0.02 0.02 -0.03 0.04 -0.05
 0.11 -0.13 0.16 -0.21 0.30 -0.56 1.67 6.46 1.84 2.80 1.55 1.70 1.79 1.83 1.49 1.42 1.28 1.34 1.47 1.54 1.48 1.64 1.48 1.61 1.43 1.67 1.44 1.42 1.33 1.32 1.24 1.39 1.53 1.62 1.65 1.55 1.34 1.43 1.74 2.01 1.57 1.61 2.87 5.04 3.45 0.13 -0.56 0.43 -0.17 0.01 0.11 -0.13 0.10 -0.08 0.08 -0.09 0.07 -0.06 0.05 -0.06 0.07 -0.08 0.08 -0.09
 -0.14 0.16 -0.19 0.24 -0.32 0.49 -0.86 3.71 6.33 1.58 2.64 2.02 1.67 1.39 1.70 1.63 1.83 1.58 1.50 1.36 1.44 1.26 1.32 1.30 1.36 1.29 1.45 1.46 1.55 1.63 1.69 1.52 1.47 1.25 1.36 1.53 1.88 1.96 1.64 1.57 2.85 4.56 4.60 1.32 -0.63 -0.05 0.35 -0.31 0.13 -0.02 -0.09 0.11 -0.09 0.08 -0.08 0.09 -0.07 0.07 -0.07 0.08 -0.09 0.10 -0.11 0.12
 0.08 -0.09 0.10 -0.13 0.15 -0.23 0.34 -0.80 3.73 6.22 2.13 1.87 2.18 2.26 1.58 1.44 1.34 1.49 1.52 1.66 1.65 1.68 1.73 1.69 1.61 1.67 1.54 1.46 1.43 1.35 1.34 1.51 1.68 1.95 2.00 1.78 1.49 1.81 3.06 4.61 4.29 1.81 -0.38 -0.51 0.38 -0.01 -0.23 0.22 -0.09 0.01 0.08 -0.10 0.07 -0.06 0.07 -0.08 0.06 -0.05 0.04 -0.05 0.06 -0.06 0.06 -0.07
